"load_time","week_ending","unit_desc","Value","index","index_value"
"2013-01-01 12:00:00","2002-04-07","PCT POOR","16","2","32"
"2013-01-01 12:00:00","2002-04-14","PCT POOR","14","2","28"
"2013-01-01 12:00:00","2002-04-21","PCT POOR","13","2","26"
"2013-01-01 12:00:00","2002-04-28","PCT POOR","7","2","14"
"2013-01-01 12:00:00","2002-05-12","PCT POOR","9","2","18"
"2013-01-01 12:00:00","2004-05-09","PCT GOOD","21","4","84"
"2013-01-01 12:00:00","2003-11-09","PCT VERY POOR","12","1","12"
"2013-01-01 12:00:00","2004-04-25","PCT GOOD","25","4","100"
"2013-01-01 12:00:00","2006-05-14","PCT FAIR","29","3","87"
"2013-01-01 12:00:00","2006-05-21","PCT FAIR","37","3","111"
"2013-01-01 12:00:00","2006-05-28","PCT FAIR","32","3","96"
"2013-01-01 12:00:00","2006-06-04","PCT FAIR","31","3","93"
"2013-01-01 12:00:00","2006-06-11","PCT FAIR","31","3","93"
"2013-01-01 12:00:00","2006-06-18","PCT FAIR","28","3","84"
"2013-01-01 12:00:00","2006-05-07","PCT FAIR","29","3","87"
"2013-01-01 12:00:00","2006-06-25","PCT FAIR","26","3","78"
"2013-01-01 12:00:00","2005-10-30","PCT FAIR","40","3","120"
"2013-01-01 12:00:00","2005-11-06","PCT FAIR","36","3","108"
"2013-01-01 12:00:00","2005-11-13","PCT FAIR","36","3","108"
"2013-01-01 12:00:00","2005-11-20","PCT FAIR","36","3","108"
"2013-01-01 12:00:00","2005-11-27","PCT FAIR","36","3","108"
"2013-01-01 12:00:00","2006-04-02","PCT GOOD","34","4","136"
"2013-01-01 12:00:00","2004-05-02","PCT GOOD","30","4","120"
"2013-01-01 12:00:00","2006-04-30","PCT FAIR","30","3","90"
"2013-01-01 12:00:00","2006-04-23","PCT FAIR","30","3","90"
"2013-01-01 12:00:00","2006-04-16","PCT FAIR","29","3","87"
"2013-01-01 12:00:00","2006-05-14","PCT EXCELLENT","13","5","65"
"2013-01-01 12:00:00","2006-05-21","PCT EXCELLENT","6","5","30"
"2013-01-01 12:00:00","2006-05-28","PCT EXCELLENT","7","5","35"
"2013-01-01 12:00:00","2006-06-04","PCT EXCELLENT","5","5","25"
"2013-01-01 12:00:00","2006-06-11","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","2006-06-18","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","2006-06-25","PCT EXCELLENT","1","5","5"
"2013-01-01 12:00:00","2005-10-23","PCT EXCELLENT","6","5","30"
"2013-01-01 12:00:00","2005-10-30","PCT EXCELLENT","11","5","55"
"2013-01-01 12:00:00","2005-11-06","PCT EXCELLENT","9","5","45"
"2013-01-01 12:00:00","2005-11-13","PCT EXCELLENT","7","5","35"
"2013-01-01 12:00:00","2005-11-20","PCT EXCELLENT","7","5","35"
"2013-01-01 12:00:00","2005-11-27","PCT EXCELLENT","7","5","35"
"2013-01-01 12:00:00","2006-04-02","PCT FAIR","43","3","129"
"2013-01-01 12:00:00","2006-04-09","PCT FAIR","32","3","96"
"2013-01-01 12:00:00","2006-04-09","PCT GOOD","43","4","172"
"2013-01-01 12:00:00","2006-04-16","PCT GOOD","49","4","196"
"2013-01-01 12:00:00","2006-04-23","PCT GOOD","51","4","204"
"2013-01-01 12:00:00","2006-04-30","PCT GOOD","46","4","184"
"2013-01-01 12:00:00","2006-05-07","PCT POOR","11","2","22"
"2013-01-01 12:00:00","2006-05-14","PCT POOR","13","2","26"
"2013-01-01 12:00:00","2006-05-21","PCT POOR","12","2","24"
"2013-01-01 12:00:00","2006-05-28","PCT POOR","19","2","38"
"2013-01-01 12:00:00","2006-06-04","PCT POOR","24","2","48"
"2013-01-01 12:00:00","2006-06-11","PCT POOR","29","2","58"
"2013-01-01 12:00:00","2006-06-18","PCT POOR","29","2","58"
"2013-01-01 12:00:00","2006-06-25","PCT POOR","30","2","60"
"2013-01-01 12:00:00","2005-10-23","PCT POOR","12","2","24"
"2013-01-01 12:00:00","2005-10-30","PCT POOR","8","2","16"
"2013-01-01 12:00:00","2005-11-06","PCT POOR","12","2","24"
"2013-01-01 12:00:00","2005-11-13","PCT POOR","14","2","28"
"2013-01-01 12:00:00","2005-11-20","PCT POOR","14","2","28"
"2013-01-01 12:00:00","2005-11-27","PCT POOR","14","2","28"
"2013-01-01 12:00:00","2006-04-02","PCT VERY POOR","4","1","4"
"2013-01-01 12:00:00","2006-04-30","PCT POOR","11","2","22"
"2013-01-01 12:00:00","2006-05-07","PCT EXCELLENT","12","5","60"
"2013-01-01 12:00:00","2006-04-23","PCT POOR","9","2","18"
"2013-01-01 12:00:00","2006-04-09","PCT POOR","19","2","38"
"2013-01-01 12:00:00","2006-05-07","PCT GOOD","47","4","188"
"2013-01-01 12:00:00","2006-05-14","PCT GOOD","43","4","172"
"2013-01-01 12:00:00","2006-05-21","PCT GOOD","34","4","136"
"2013-01-01 12:00:00","2006-05-28","PCT GOOD","24","4","96"
"2013-01-01 12:00:00","2006-06-04","PCT GOOD","20","4","80"
"2013-01-01 12:00:00","2006-06-11","PCT GOOD","11","4","44"
"2013-01-01 12:00:00","2006-06-18","PCT GOOD","13","4","52"
"2013-01-01 12:00:00","2006-06-25","PCT GOOD","12","4","48"
"2013-01-01 12:00:00","2005-10-23","PCT GOOD","41","4","164"
"2013-01-01 12:00:00","2005-10-30","PCT GOOD","40","4","160"
"2013-01-01 12:00:00","2005-11-06","PCT GOOD","42","4","168"
"2013-01-01 12:00:00","2005-11-13","PCT GOOD","41","4","164"
"2013-01-01 12:00:00","2005-11-20","PCT GOOD","41","4","164"
"2013-01-01 12:00:00","2005-11-27","PCT GOOD","41","4","164"
"2013-01-01 12:00:00","2006-04-02","PCT POOR","17","2","34"
"2013-01-01 12:00:00","2006-04-16","PCT POOR","12","2","24"
"2013-01-01 12:00:00","2006-04-30","PCT EXCELLENT","12","5","60"
"2013-01-01 12:00:00","2006-04-23","PCT EXCELLENT","9","5","45"
"2013-01-01 12:00:00","2006-04-16","PCT EXCELLENT","9","5","45"
"2013-01-01 12:00:00","2007-06-24","PCT GOOD","47","4","188"
"2013-01-01 12:00:00","2007-07-01","PCT GOOD","49","4","196"
"2013-01-01 12:00:00","2007-07-08","PCT GOOD","48","4","192"
"2013-01-01 12:00:00","2006-10-22","PCT GOOD","56","4","224"
"2013-01-01 12:00:00","2006-10-29","PCT GOOD","50","4","200"
"2013-01-01 12:00:00","2006-11-05","PCT GOOD","49","4","196"
"2013-01-01 12:00:00","2006-11-12","PCT GOOD","49","4","196"
"2013-01-01 12:00:00","2006-11-19","PCT GOOD","52","4","208"
"2013-01-01 12:00:00","2006-11-26","PCT GOOD","52","4","208"
"2013-01-01 12:00:00","2007-04-01","PCT POOR","9","2","18"
"2013-01-01 12:00:00","2007-04-08","PCT POOR","7","2","14"
"2013-01-01 12:00:00","2007-04-15","PCT POOR","12","2","24"
"2013-01-01 12:00:00","2007-04-22","PCT POOR","10","2","20"
"2013-01-01 12:00:00","2007-04-29","PCT POOR","7","2","14"
"2013-01-01 12:00:00","2007-05-06","PCT POOR","5","2","10"
"2013-01-01 12:00:00","2007-06-17","PCT GOOD","52","4","208"
"2013-01-01 12:00:00","2007-05-13","PCT POOR","4","2","8"
"2013-01-01 12:00:00","2007-06-10","PCT GOOD","52","4","208"
"2013-01-01 12:00:00","2007-05-27","PCT GOOD","53","4","212"
"2013-01-01 12:00:00","2007-07-08","PCT FAIR","20","3","60"
"2013-01-01 12:00:00","2006-10-22","PCT FAIR","25","3","75"
"2013-01-01 12:00:00","2006-10-29","PCT FAIR","34","3","102"
"2013-01-01 12:00:00","2006-11-05","PCT FAIR","35","3","105"
"2013-01-01 12:00:00","2006-11-12","PCT FAIR","34","3","102"
"2013-01-01 12:00:00","2006-11-19","PCT FAIR","34","3","102"
"2013-01-01 12:00:00","2006-11-26","PCT FAIR","34","3","102"
"2013-01-01 12:00:00","2007-04-01","PCT GOOD","43","4","172"
"2013-01-01 12:00:00","2007-04-08","PCT GOOD","44","4","176"
"2013-01-01 12:00:00","2007-04-15","PCT GOOD","45","4","180"
"2013-01-01 12:00:00","2007-04-22","PCT GOOD","53","4","212"
"2013-01-01 12:00:00","2007-04-29","PCT GOOD","56","4","224"
"2013-01-01 12:00:00","2007-05-06","PCT GOOD","56","4","224"
"2013-01-01 12:00:00","2007-05-13","PCT GOOD","54","4","216"
"2013-01-01 12:00:00","2007-05-20","PCT GOOD","56","4","224"
"2013-01-01 12:00:00","2007-06-03","PCT GOOD","51","4","204"
"2013-01-01 12:00:00","2006-04-09","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2007-05-20","PCT POOR","5","2","10"
"2013-01-01 12:00:00","2007-06-03","PCT POOR","6","2","12"
"2013-01-01 12:00:00","2007-05-27","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2007-06-03","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2007-06-10","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2007-06-17","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2007-06-24","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2007-07-01","PCT VERY POOR","3","1","3"
"2013-01-01 12:00:00","2007-07-08","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2006-10-22","PCT VERY POOR","3","1","3"
"2013-01-01 12:00:00","2006-10-29","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2006-11-05","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2006-11-12","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2006-11-19","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2006-11-26","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2006-04-02","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","2006-04-09","PCT EXCELLENT","5","5","25"
"2013-01-01 12:00:00","2007-05-20","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2007-05-27","PCT POOR","6","2","12"
"2013-01-01 12:00:00","2007-05-13","PCT VERY POOR","6","1","6"
"2013-01-01 12:00:00","2007-04-29","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2007-06-10","PCT POOR","4","2","8"
"2013-01-01 12:00:00","2007-06-17","PCT POOR","6","2","12"
"2013-01-01 12:00:00","2007-06-24","PCT POOR","5","2","10"
"2013-01-01 12:00:00","2007-07-01","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2007-07-08","PCT POOR","6","2","12"
"2013-01-01 12:00:00","2006-10-22","PCT POOR","0","2","0"
"2013-01-01 12:00:00","2006-10-29","PCT POOR","2","2","4"
"2013-01-01 12:00:00","2006-11-05","PCT POOR","4","2","8"
"2013-01-01 12:00:00","2006-11-12","PCT POOR","2","2","4"
"2013-01-01 12:00:00","2006-11-19","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2006-11-26","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2007-04-01","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2007-04-08","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2007-04-15","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2007-04-22","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2007-05-06","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2006-04-16","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-10-23","PCT FAIR","40","3","120"
"2013-01-01 12:00:00","2006-04-30","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-05-08","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-05-15","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-05-22","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-05-29","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-06-05","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-06-12","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2005-06-19","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-06-26","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2004-10-24","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2004-10-31","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2004-11-07","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2004-11-14","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2004-11-21","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2004-11-28","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2004-04-04","PCT EXCELLENT","5","5","25"
"2013-01-01 12:00:00","2005-05-01","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2004-04-11","PCT EXCELLENT","5","5","25"
"2013-01-01 12:00:00","2005-04-24","PCT VERY POOR","0","1","0"
"2013-01-01 12:00:00","2005-04-10","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-05-08","PCT POOR","7","2","14"
"2013-01-01 12:00:00","2005-05-15","PCT POOR","6","2","12"
"2013-01-01 12:00:00","2005-05-22","PCT POOR","6","2","12"
"2013-01-01 12:00:00","2005-05-29","PCT POOR","4","2","8"
"2013-01-01 12:00:00","2005-06-05","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2005-06-12","PCT POOR","2","2","4"
"2013-01-01 12:00:00","2005-06-19","PCT POOR","4","2","8"
"2013-01-01 12:00:00","2005-06-26","PCT POOR","4","2","8"
"2013-01-01 12:00:00","2004-10-24","PCT POOR","2","2","4"
"2013-01-01 12:00:00","2004-10-31","PCT POOR","4","2","8"
"2013-01-01 12:00:00","2004-11-07","PCT POOR","0","2","0"
"2013-01-01 12:00:00","2004-11-14","PCT POOR","0","2","0"
"2013-01-01 12:00:00","2004-11-21","PCT POOR","0","2","0"
"2013-01-01 12:00:00","2004-11-28","PCT POOR","0","2","0"
"2013-01-01 12:00:00","2005-04-03","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-04-17","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-05-01","PCT POOR","2","2","4"
"2013-01-01 12:00:00","2004-04-18","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","2004-05-02","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","2004-05-16","PCT FAIR","33","3","99"
"2013-01-01 12:00:00","2004-05-23","PCT FAIR","28","3","84"
"2013-01-01 12:00:00","2004-05-30","PCT FAIR","30","3","90"
"2013-01-01 12:00:00","2004-06-06","PCT FAIR","30","3","90"
"2013-01-01 12:00:00","2004-06-13","PCT FAIR","31","3","93"
"2013-01-01 12:00:00","2004-06-20","PCT FAIR","33","3","99"
"2013-01-01 12:00:00","2004-06-27","PCT FAIR","36","3","108"
"2013-01-01 12:00:00","2003-10-26","PCT FAIR","35","3","105"
"2013-01-01 12:00:00","2003-11-02","PCT FAIR","37","3","111"
"2013-01-01 12:00:00","2003-11-09","PCT FAIR","38","3","114"
"2013-01-01 12:00:00","2003-11-16","PCT FAIR","38","3","114"
"2013-01-01 12:00:00","2003-11-23","PCT FAIR","38","3","114"
"2013-01-01 12:00:00","2004-04-04","PCT GOOD","36","4","144"
"2013-01-01 12:00:00","2004-04-11","PCT GOOD","37","4","148"
"2013-01-01 12:00:00","2004-04-18","PCT GOOD","28","4","112"
"2013-01-01 12:00:00","2004-05-09","PCT FAIR","34","3","102"
"2013-01-01 12:00:00","2004-04-25","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","2004-05-02","PCT FAIR","29","3","87"
"2013-01-01 12:00:00","2004-04-18","PCT FAIR","34","3","102"
"2013-01-01 12:00:00","2004-05-09","PCT EXCELLENT","3","5","15"
"2013-01-01 12:00:00","2004-05-16","PCT EXCELLENT","2","5","10"
"2013-01-01 12:00:00","2004-05-23","PCT EXCELLENT","3","5","15"
"2013-01-01 12:00:00","2004-05-30","PCT EXCELLENT","3","5","15"
"2013-01-01 12:00:00","2004-06-06","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","2004-06-13","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","2004-06-20","PCT EXCELLENT","5","5","25"
"2013-01-01 12:00:00","2006-04-23","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2003-10-26","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","2003-11-02","PCT EXCELLENT","3","5","15"
"2013-01-01 12:00:00","2003-11-09","PCT EXCELLENT","3","5","15"
"2013-01-01 12:00:00","2003-11-16","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","2003-11-23","PCT EXCELLENT","4","5","20"
"2013-01-01 12:00:00","2004-04-04","PCT FAIR","37","3","111"
"2013-01-01 12:00:00","2004-04-11","PCT FAIR","34","3","102"
"2013-01-01 12:00:00","2004-04-25","PCT FAIR","33","3","99"
"2013-01-01 12:00:00","2005-04-24","PCT POOR","2","2","4"
"2013-01-01 12:00:00","2004-06-27","PCT EXCELLENT","7","5","35"
"2013-01-01 12:00:00","2005-04-10","PCT POOR","3","2","6"
"2013-01-01 12:00:00","2005-05-15","PCT EXCELLENT","16","5","80"
"2013-01-01 12:00:00","2005-05-22","PCT EXCELLENT","19","5","95"
"2013-01-01 12:00:00","2005-05-29","PCT EXCELLENT","22","5","110"
"2013-01-01 12:00:00","2005-06-05","PCT EXCELLENT","26","5","130"
"2013-01-01 12:00:00","2005-06-12","PCT EXCELLENT","26","5","130"
"2013-01-01 12:00:00","2005-06-19","PCT EXCELLENT","25","5","125"
"2013-01-01 12:00:00","2005-05-08","PCT EXCELLENT","17","5","85"
"2013-01-01 12:00:00","2005-06-26","PCT EXCELLENT","22","5","110"
"2013-01-01 12:00:00","2004-10-31","PCT EXCELLENT","12","5","60"
"2013-01-01 12:00:00","2004-11-07","PCT EXCELLENT","19","5","95"
"2013-01-01 12:00:00","2004-11-14","PCT EXCELLENT","16","5","80"
"2013-01-01 12:00:00","2004-11-21","PCT EXCELLENT","24","5","120"
"2013-01-01 12:00:00","2004-11-28","PCT EXCELLENT","20","5","100"
"2013-01-01 12:00:00","2005-04-03","PCT FAIR","28","3","84"
"2013-01-01 12:00:00","2004-10-24","PCT EXCELLENT","16","5","80"
"2013-01-01 12:00:00","2005-05-01","PCT EXCELLENT","17","5","85"
"2013-01-01 12:00:00","2005-04-24","PCT EXCELLENT","24","5","120"
"2013-01-01 12:00:00","2005-04-17","PCT EXCELLENT","20","5","100"
"2013-01-01 12:00:00","2005-11-27","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2005-11-20","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2005-04-17","PCT POOR","2","2","4"
"2013-01-01 12:00:00","2005-11-13","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2005-11-06","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-10-30","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-10-23","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2006-06-25","PCT VERY POOR","31","1","31"
"2013-01-01 12:00:00","2006-06-18","PCT VERY POOR","28","1","28"
"2013-01-01 12:00:00","2006-06-11","PCT VERY POOR","27","1","27"
"2013-01-01 12:00:00","2006-06-04","PCT VERY POOR","20","1","20"
"2013-01-01 12:00:00","2006-05-28","PCT VERY POOR","18","1","18"
"2013-01-01 12:00:00","2006-05-21","PCT VERY POOR","11","1","11"
"2013-01-01 12:00:00","2006-05-14","PCT VERY POOR","2","1","2"
"2013-01-01 12:00:00","2006-05-07","PCT VERY POOR","1","1","1"
"2013-01-01 12:00:00","2005-04-03","PCT EXCELLENT","10","5","50"
"2013-01-01 12:00:00","2005-04-17","PCT FAIR","17","3","51"
"2013-01-01 12:00:00","2005-04-10","PCT FAIR","23","3","69"
"2013-01-01 12:00:00","2005-05-01","PCT FAIR","17","3","51"
"2013-01-01 12:00:00","2005-05-08","PCT GOOD","53","4","212"
"2013-01-01 12:00:00","2005-05-15","PCT GOOD","49","4","196"
"2013-01-01 12:00:00","2005-05-22","PCT GOOD","50","4","200"
"2013-01-01 12:00:00","2005-05-29","PCT GOOD","46","4","184"
"2013-01-01 12:00:00","2005-06-05","PCT GOOD","49","4","196"
"2013-01-01 12:00:00","2005-06-12","PCT GOOD","54","4","216"
"2013-01-01 12:00:00","2005-06-19","PCT GOOD","52","4","208"
"2013-01-01 12:00:00","2005-06-26","PCT GOOD","53","4","212"
"2013-01-01 12:00:00","2004-10-24","PCT GOOD","49","4","196"
"2013-01-01 12:00:00","2004-10-31","PCT GOOD","61","4","244"
"2013-01-01 12:00:00","2004-11-07","PCT GOOD","60","4","240"
"2013-01-01 12:00:00","2004-11-14","PCT GOOD","61","4","244"
"2013-01-01 12:00:00","2004-11-21","PCT GOOD","52","4","208"
"2013-01-01 12:00:00","2004-11-28","PCT GOOD","56","4","224"
"2013-01-01 12:00:00","2005-04-03","PCT POOR","5","2","10"
"2013-01-01 12:00:00","2005-04-24","PCT FAIR","17","3","51"
"2013-01-01 12:00:00","2005-04-24","PCT GOOD","57","4","228"
"2013-01-01 12:00:00","2005-05-01","PCT GOOD","63","4","252"
"2013-01-01 12:00:00","2005-04-10","PCT GOOD","58","4","232"
"2013-01-01 12:00:00","2005-05-08","PCT FAIR","22","3","66"
"2013-01-01 12:00:00","2005-05-15","PCT FAIR","28","3","84"
"2013-01-01 12:00:00","2005-05-22","PCT FAIR","24","3","72"
"2013-01-01 12:00:00","2005-05-29","PCT FAIR","27","3","81"
"2013-01-01 12:00:00","2005-06-05","PCT FAIR","21","3","63"
"2013-01-01 12:00:00","2005-06-12","PCT FAIR","18","3","54"
"2013-01-01 12:00:00","2005-06-19","PCT FAIR","18","3","54"
"2013-01-01 12:00:00","2005-04-17","PCT GOOD","60","4","240"
"2013-01-01 12:00:00","2005-04-10","PCT EXCELLENT","15","5","75"
"2013-01-01 12:00:00","2004-10-24","PCT FAIR","32","3","96"
"2013-01-01 12:00:00","2004-10-31","PCT FAIR","23","3","69"
"2013-01-01 12:00:00","2004-11-07","PCT FAIR","21","3","63"
"2013-01-01 12:00:00","2004-11-14","PCT FAIR","23","3","69"
"2013-01-01 12:00:00","2004-11-21","PCT FAIR","24","3","72"
"2013-01-01 12:00:00","2004-11-28","PCT FAIR","24","3","72"
"2013-01-01 12:00:00","2005-04-03","PCT GOOD","56","4","224"
"2013-01-01 12:00:00","2005-06-26","PCT FAIR","20","3","60"
"2014-04-08 16:11:03","2014-04-06","PCT FAIR","32","3","96"
"2014-04-08 16:11:03","2014-04-06","PCT POOR","3","2","6"
"2014-04-08 16:11:03","2014-04-06","PCT GOOD","63","4","252"
"2014-04-08 16:11:03","2014-04-06","PCT EXCELLENT","2","5","10"
"2014-04-08 16:11:03","2014-04-06","PCT VERY POOR","0","1","0"
"2014-04-14 17:05:01","2014-04-13","PCT VERY POOR","0","1","0"
"2014-04-14 17:05:01","2014-04-13","PCT FAIR","30","3","90"
"2014-04-14 17:05:01","2014-04-13","PCT POOR","3","2","6"
"2014-04-14 17:05:01","2014-04-13","PCT GOOD","65","4","260"
"2014-04-14 17:05:01","2014-04-13","PCT EXCELLENT","2","5","10"
"2014-04-21 16:23:48","2014-04-20","PCT FAIR","30","3","90"
"2014-04-21 16:23:48","2014-04-20","PCT EXCELLENT","2","5","10"
"2014-04-21 16:23:48","2014-04-20","PCT POOR","4","2","8"
"2014-04-21 16:23:48","2014-04-20","PCT VERY POOR","0","1","0"
"2014-04-21 16:23:48","2014-04-20","PCT GOOD","64","4","256"
"2014-04-28 16:50:41","2014-04-27","PCT POOR","4","2","8"
"2014-04-28 16:50:41","2014-04-27","PCT EXCELLENT","2","5","10"
"2014-04-28 16:50:41","2014-04-27","PCT GOOD","63","4","252"
"2014-04-28 16:50:41","2014-04-27","PCT VERY POOR","0","1","0"
"2014-04-28 16:50:41","2014-04-27","PCT FAIR","31","3","93"
"2014-05-05 17:06:27","2014-05-04","PCT FAIR","33","3","99"
"2014-05-05 17:06:27","2014-05-04","PCT POOR","3","2","6"
"2014-05-05 17:06:27","2014-05-04","PCT GOOD","62","4","248"
"2014-05-05 17:06:27","2014-05-04","PCT VERY POOR","0","1","0"
"2014-05-05 17:06:27","2014-05-04","PCT EXCELLENT","2","5","10"
"2014-05-12 16:00:00","2014-05-11","PCT GOOD","62","4","248"
"2014-05-12 16:00:00","2014-05-11","PCT FAIR","33","3","99"
"2014-05-12 16:00:00","2014-05-11","PCT VERY POOR","0","1","0"
"2014-05-12 16:00:00","2014-05-11","PCT EXCELLENT","2","5","10"
"2014-05-12 16:00:00","2014-05-11","PCT POOR","3","2","6"
"2014-05-19 16:00:00","2014-05-18","PCT FAIR","38","3","114"
"2014-05-19 16:00:00","2014-05-18","PCT POOR","3","2","6"
"2014-05-19 16:00:00","2014-05-18","PCT EXCELLENT","2","5","10"
"2014-05-19 16:00:00","2014-05-18","PCT VERY POOR","0","1","0"
"2014-05-19 16:00:00","2014-05-18","PCT GOOD","57","4","228"
"2014-05-27 16:58:29","2014-05-25","PCT VERY POOR","0","1","0"
"2014-05-27 16:58:29","2014-05-25","PCT FAIR","36","3","108"
"2014-05-27 16:58:29","2014-05-25","PCT POOR","6","2","12"
"2014-05-27 16:58:29","2014-05-25","PCT EXCELLENT","2","5","10"
"2014-05-27 16:58:29","2014-05-25","PCT GOOD","56","4","224"
"2014-06-02 16:26:24","2014-06-01","PCT VERY POOR","0","1","0"
"2014-06-02 16:26:24","2014-06-01","PCT FAIR","35","3","105"
"2014-06-02 16:26:24","2014-06-01","PCT POOR","5","2","10"
"2014-06-02 16:26:24","2014-06-01","PCT EXCELLENT","3","5","15"
"2014-06-02 16:26:24","2014-06-01","PCT GOOD","57","4","228"
"2014-06-09 17:05:03","2014-06-08","PCT VERY POOR","0","1","0"
"2014-06-09 17:05:03","2014-06-08","PCT FAIR","30","3","90"
"2014-06-09 17:05:03","2014-06-08","PCT EXCELLENT","5","5","25"
"2014-06-09 17:05:03","2014-06-08","PCT POOR","5","2","10"
"2014-06-09 17:05:03","2014-06-08","PCT GOOD","60","4","240"
"2014-06-16 16:32:48","2014-06-15","PCT VERY POOR","0","1","0"
"2014-06-16 16:32:48","2014-06-15","PCT GOOD","61","4","244"
"2014-06-16 16:32:48","2014-06-15","PCT EXCELLENT","6","5","30"
"2014-06-16 16:32:48","2014-06-15","PCT FAIR","29","3","87"
"2014-06-16 16:32:48","2014-06-15","PCT POOR","4","2","8"
"2014-06-23 16:24:47","2014-06-22","PCT EXCELLENT","5","5","25"
"2014-06-23 16:24:47","2014-06-22","PCT FAIR","29","3","87"
"2014-06-23 16:24:47","2014-06-22","PCT VERY POOR","0","1","0"
"2014-06-23 16:24:47","2014-06-22","PCT POOR","4","2","8"
"2014-06-23 16:24:47","2014-06-22","PCT GOOD","62","4","248"
"2014-06-30 16:33:22","2014-06-29","PCT FAIR","25","3","75"
"2014-06-30 16:33:22","2014-06-29","PCT POOR","5","2","10"
"2014-06-30 16:33:22","2014-06-29","PCT EXCELLENT","8","5","40"
"2014-06-30 16:33:22","2014-06-29","PCT VERY POOR","0","1","0"
"2014-06-30 16:33:22","2014-06-29","PCT GOOD","62","4","248"
"2014-07-07 16:31:19","2014-07-06","PCT POOR","4","2","8"
"2014-07-07 16:31:19","2014-07-06","PCT EXCELLENT","8","5","40"
"2014-07-07 16:31:19","2014-07-06","PCT VERY POOR","0","1","0"
"2014-07-07 16:31:19","2014-07-06","PCT GOOD","64","4","256"
"2014-07-07 16:31:19","2014-07-06","PCT FAIR","24","3","72"
"2014-07-14 16:05:43","2014-07-13","PCT EXCELLENT","9","5","45"
"2014-07-14 16:05:43","2014-07-13","PCT POOR","4","2","8"
